"","Sim","trued_N_01","trued_N_01_nsl","trued_C_00","trued_C_00_nsl","trued_A_10","trued_A_10_nsl","trued_AC_sp","trued_AC_sp_nsl","AACE","AACE_se","AACE_CI_l","AACE_CI_u","AACE.adj","AACE.adj_se","AACE.adj_CI_l","AACE.adj_CI_u","CACE","CACE_se","CACE_CI_l","CACE_CI_u","CACE.adj","CACE.adj_se","CACE.adj_CI_l","CACE.adj_CI_u","NACE","NACE_se","NACE_bs_CI_l","NACE_bs_CI_u","NACE.adj","NACE.adj_se","NACE.adj_CI_l","NACE.adj_CI_u","CAACE","CAACE_se","CAACE_CI_l","CAACE_CI_u","CAACE.adj","CAACE.adj_se","CAACE.adj_CI_l","CAACE.adj_CI_u","APCP","CPCP","NPCP"
"1",1,-0.381181434599156,-0.581532857142857,0.832974910394265,0.886726695051517,1.5836231884058,0.966892857142857,1.08139088729017,0.904628161961495,1.20126477504633,0.632295684309651,0.38052193840461,1.87850813371579,1.24801397595838,0.505376867624617,0.528982762862835,1.75541947765636,0.997917329904732,0.608168947358359,0.333601398907687,1.51361162345809,0.90739385856618,0.50896247225593,0.231540956567372,1.49366878277084,-0.242577995393328,0.590018839806681,-0.842271420857695,0.484776498915052,-0.0943231909981488,0.601978822172141,-0.882664050985234,0.559038782487742,0.919693518080613,0.482543807202577,0.419270602207912,1.39468455474012,1.00583088957998,0.373479752822788,0.469486651995079,1.35323139644803,0.730109312697646,0.647977796720798,0.727589442454006
"2",2,0.00717054263565892,0.420967741935484,0.672654545454546,0.564148619508129,1.37007575757576,0.59830998097215,0.898845208845209,0.591786560595802,0.773049869277968,0.651105030586749,0.179700879145913,1.69424383580813,0.684296974350898,0.642818182395187,0.0332562027593983,1.58323279456091,0.547241952635397,0.261987885536764,0.250727006709075,0.888570814855008,0.647438329433246,0.251589187466367,0.415996031511843,1.0226633498997,0.333080978839885,0.412945254706369,-0.260648397209216,0.66426491329969,0.559588292067511,0.507186306118031,-0.027923668998473,1.13499294915699,0.543502778083307,0.30533252549013,0.28158106668413,0.99707887153327,0.64651458730085,0.266977776385088,0.288162555610653,0.924568083101648,0.701863770107615,0.655340904718671,0.693529439638146
"3",3,-0.0267338709677419,-0.662203389830508,1.04775862068966,0.8868753496233,1.10211618257261,0.723524658101948,1.0637149817296,0.883993436357594,2.19728749261833,0.82218139483477,1.09687599706752,3.12552337743344,2.01770463833335,0.94802800723301,0.870987241053706,3.0161941129297,0.893281657812199,0.543355690705151,0.322209085233908,1.51967876092509,0.838837525581035,0.389932264235737,0.392200335889644,1.29338991407865,-0.303150460435236,0.421116808749314,-0.821516728443556,0.207814726163991,-0.479353867787751,0.618252799723729,-1.20934058475583,0.272105254072588,1.14608732775203,0.50574705847408,0.644048284354398,1.87797030385534,1.12730432042944,0.403115285536575,0.874368573276208,1.74832733648547,0.664898394043221,0.696163762982901,0.636108050945805
"4",4,0.48136,0.244395407017769,0.583386809269162,0.740540674603175,1.72477443609023,1.62090836334534,0.950507859733978,1.07331753831754,2.1993748807476,0.558299265461783,1.66129506802985,2.82581870553407,2.03917424238047,0.497372558817752,1.53184012714617,2.54167923148825,0.910942364290305,0.703620828864933,0.0838370077262256,1.59657448797938,0.758966129201003,0.682712102598556,-0.0609256755541937,1.33310474576472,0.28677047421278,0.697721876738826,-0.692282628026687,0.93432974312038,0.160552850279238,0.600947423708134,-0.668380904128878,0.785822150910971,1.15641502559266,0.552844318087738,0.494568961594914,1.57381610693171,1.10116263915593,0.56954749036165,0.37495582045264,1.57636361863094,0.707187983683563,0.650540451848285,0.710735058452922
"5",5,0.201888412017167,0.0569738591050067,0.908817391304348,1.06675901952719,1.24520599250936,0.639780479567714,1.01548693586698,0.918701334612455,0.414623798822087,0.970935337095264,-0.619008232332231,1.69909351252144,0.3013898592006,0.870119047602116,-0.709584652715827,1.43074212084477,0.549745419982398,0.52780229177311,0.00728870016545769,1.31614903980423,0.516003743352586,0.60868138974834,-0.068203343643517,1.3906537431773,0.0953071994648078,0.319838179200615,-0.279419324512608,0.459798804845875,0.0284787692794106,0.337964704494752,-0.328163550258236,0.45119853913025,0.555239818298687,0.586323013626918,-0.144230123381968,1.3500434240703,0.486780571099052,0.559212785470121,-0.172992820193356,1.24345696518737,0.618009406440664,0.713197381315576,0.631861362727192
"6",6,-0.109277108433735,0.190888170652877,0.649021352313167,0.759749121798557,1.61089552238806,1.84415593220339,0.959602409638554,1.03077240377633,1.63315178705511,0.440478264798743,1.03863904398876,1.99356659618077,1.79240550559012,0.680258648609246,0.945747100238041,2.67271113426154,0.708545824231533,0.270485410670101,0.310803818041821,0.971191533838353,0.690799355030386,0.256012775359129,0.349586941117701,0.951578844527022,-0.00454700330164932,0.471318136670062,-0.421930654803478,0.660973514322525,0.0794629633714643,0.4927740855221,-0.414799244957102,0.611548336193362,0.860990952984729,0.231785667280459,0.52050839228061,1.08058664217481,0.981322812295835,0.308049408756715,0.713991861852621,1.39548403380832,0.627131866365506,0.690743565916645,0.664882017451647
"7",7,0.148065843621399,0.0273536585365852,0.559449378330373,0.70548708104968,1.8188,2.10170595731125,0.97272076372315,1.13239906584643,2.48605379372105,0.187340261515574,2.23372532689339,2.68929318663526,2.63345145255863,0.355082610583608,2.32356799678191,3.16888287775426,0.574521235844468,0.505778655620769,-0.122692484775094,1.09308368891377,0.806821072924635,0.41665814124782,0.217714030539865,1.25481532426717,0.412354902614213,1.20491171868525,-0.938773450148984,1.60876961923695,0.467622424314814,1.03648581168157,-0.789998666366975,1.68434131650442,1.06979024614089,0.340750852698002,0.624406845468808,1.47761247886743,1.30345381204928,0.284352026084931,0.948716771863077,1.66822587024539,0.700372236794412,0.658833648677301,0.666208252355592
"8",8,-0.18352380952381,-0.312922525503171,0.847956081081081,0.96706803652968,1.49479400749064,1.38203262092238,1.04901047729919,1.07759882687137,1.5420546790291,0.444860503373311,1.10977687176353,2.0626984718244,1.37338889472965,0.269708938540066,1.07985150632876,1.67000709407578,0.924989893722711,0.39703966090237,0.310496718431909,1.2201123973057,0.848821626897675,0.370222209246453,0.376245516177441,1.17689208559009,-0.382823143689019,0.54624869713684,-1.00697255794304,0.368669184484333,-0.405027554283285,0.497658287408605,-0.929742698196571,0.291761617776624,1.09309430942979,0.336097060556864,0.580528811470935,1.37664867535406,0.985646050683484,0.298810029101909,0.55903145015314,1.25634498781749,0.648733436766684,0.699229830323361,0.730411831590448
"9",9,0.219906976744186,-0.0708096393897364,0.725892857142857,0.944928668585708,1.31067729083665,1.70221328224777,0.895190311418685,1.12947265063703,2.03843133255982,0.681095148350016,0.966925568707781,2.41681508835098,2.03895322796015,0.649768005371741,1.04747457337603,2.57103606504604,0.949173353251474,0.281874367088793,0.593794166578034,1.30851275817046,0.902874797317757,0.173620386732634,0.709627760523088,1.10297002827006,0.0555415071299354,0.212088134471601,-0.246821746561154,0.281209221517638,-0.0375429205947366,0.287345866331941,-0.451273724823978,0.191799062228726,1.1630054349349,0.266138195912752,0.914742431217098,1.53071012800508,1.17385644035022,0.164354269158142,0.958257017306869,1.33167942490604,0.599754658183785,0.775088051170538,0.572968980048239
"10",10,-0.0625555555555556,-0.228735177865613,0.615840707964602,0.369987337646056,1.54704280155642,1.88864545454545,0.90698296836983,0.846577795416447,1.62960363589065,0.266028650429177,1.37886029163474,1.96308035558517,1.76729253988663,0.269438631532376,1.50846721129208,2.15900049054392,0.198701530699783,0.559886360023748,-0.561063958641878,0.81870033571651,0.252399689626429,0.487975142346747,-0.468402460791364,0.664712688623535,-0.524083237737311,0.403675445309739,-0.873238521148541,-0.023019569409655,-0.432334222615753,0.37091970289986,-0.84259617265534,0.033749767488529,0.388866622221562,0.387339713930655,-0.169523839761907,0.762580122897205,0.592225609251387,0.338847837819802,0.0910294736284563,0.875883750551258,0.687946018532304,0.68756812525893,0.685030169478879
"11",11,0.296138996138996,0.106878069229848,0.680036231884058,0.756464158082825,1.60820143884892,1.8424862745098,0.990915662650602,1.05028677790103,1.70982748448774,0.484103364967053,1.12865510570511,2.30136540742646,1.61445612219201,0.456878677204168,1.0491463785799,2.14555033722263,0.47514433008495,0.215372528323368,0.27522177218165,0.778065316532699,0.499734183698922,0.207719473950294,0.273739805641268,0.760776814058296,0.0190759596349261,0.543289400361133,-0.698909281224319,0.60866576345461,0.106365715058506,0.447912305915033,-0.418289156461841,0.641670930520186,0.7306601838755,0.260920901058477,0.421614571706776,0.990168810699164,0.780260025281147,0.18251473787968,0.554013317080667,1.00397351871812,0.598803209867071,0.727780221016456,0.605872187248797
"12",12,0.111287553648069,-0.213322916666667,0.686746575342466,0.627241613886934,1.70906614785992,1.29728293867638,0.999155766944114,0.819794453119696,2.09496955575034,0.535301015539711,1.35876825433114,2.69373460141699,1.76732646058211,0.572993630684843,1.01297734934652,2.31543402109751,1.11230290973373,0.455541246704404,0.662062645577047,1.77387241416645,1.06972134920123,0.380613598721286,0.655467493667158,1.61054487119982,0.434487054263839,0.508811472587248,-0.257035877005174,0.986691096391649,0.354995020385054,0.6754316951562,-0.480934468397832,1.17866635706691,1.5069992480843,0.414017745165924,1.00822098890869,1.96694315695467,1.30138532264364,0.252681972589679,1.03405327714872,1.59044658988304,0.571693786708959,0.740466656180842,0.565153727766349
"13",13,-0.0510344827586207,-0.209403296785261,0.479441441441441,0.774009441323346,1.70518382352941,1.5949390144739,0.882587666263603,1.08829946774288,1.90654902172791,0.806022824191512,1.06666969536601,2.82685429763344,1.88514690644854,0.68297743289463,0.944977603557804,2.47282727668503,0.5879174916762,0.270493898605429,0.248596908545071,0.883368311322533,0.465704098311816,0.488053409837832,-0.0929657125376412,1.01980477287572,0.0128726673669327,0.588740648596788,-0.450162626694886,0.887497789361051,-0.00915289487346423,0.655549637108248,-0.463910456583527,0.970784995122912,0.973832042576178,0.175820196574523,0.793777940860013,1.21942853810707,0.838417138434242,0.262752615168196,0.479392810038217,1.14726541604068,0.729293276485772,0.656551908518471,0.676615419920205
"14",14,-0.485836734693878,-0.407788218046115,0.981646447140381,1.03387182814302,1.66593869731801,1.86417989417989,1.19477326968974,1.29943325073343,1.24268759878997,0.441930803412624,0.618272144846731,1.58338582845582,1.07330498458123,0.46535226948685,0.386245519442772,1.52903481005545,0.863817335398998,0.554094753204702,-0.00281684913291463,1.22678977826673,0.80877033374885,0.564710801237167,-0.0384127303834409,1.28847773114013,-0.428174450532445,0.748856601531178,-1.17753321807623,0.609811395131406,-0.62578852395601,0.84419530081482,-1.7634848810827,0.380611269446294,0.86650751514896,0.380950111416619,0.277117309420421,1.13131794987029,0.894141822796768,0.413156561310498,0.354478958798869,1.36186055850944,0.707298882069491,0.670736776991259,0.681013662625416
"15",15,0.290878661087866,0.502865990990991,0.886188034188034,0.835851153432221,1.66598455598456,1.70450759842049,1.12548578199052,1.11185954967722,1.74582746869697,0.356244320535036,1.25051322208967,2.07002612699267,1.83247205815579,0.447442049331684,1.26438451325336,2.25494329955229,0.654459862120999,0.331314003652563,0.21530171892774,1.05309652277506,0.658603928046586,0.126118436644936,0.535471479677064,0.83881089405643,0.133060279717632,0.624625827375776,-0.781388674445951,0.756563330798249,0.175473483350969,0.625378155428712,-0.748511303298736,0.756409685502886,0.816512193185516,0.292737729906375,0.413135765093996,1.12790030829045,1.01026607508489,0.12955010825118,0.901210632341456,1.1869039594205,0.710647759887931,0.662737420508919,0.684429522520865
"16",16,0.271209302325581,0.424854090672225,0.741370826010545,1.02327965892239,1.85195729537367,2.08277048346056,1.10851764705882,1.40104042081949,2.08602593412254,0.710780217337949,1.28495242653585,2.83946089476969,2.04005058259243,0.901756684959482,1.26443079535695,3.24289726459142,0.798633070323178,0.260506127484304,0.516754560649457,1.11083817895727,0.815631813062729,0.0947984183338607,0.696252805754468,0.927802943762412,-0.264822226473539,0.889044535249695,-1.16713664345059,0.972285771988398,-0.274020337919024,0.799836162258893,-1.01502416034239,0.854628452052572,1.16259133125708,0.199187142207402,0.877352054921314,1.36422817257763,1.17269424134387,0.210986454392512,0.920216560542565,1.4245321679154,0.700751428869617,0.660359005648946,0.722791304880321
"17",17,0.289873417721519,0.69735964662297,0.682010676156584,0.857176601784266,1.29714285714286,1.02681656995487,0.883125748502994,0.928958405048766,0.899674950879804,0.597770600607052,0.126099133957005,1.4652641553882,0.84840799235183,0.650005127960313,-0.0864383763587162,1.51302269921156,0.58310493367985,0.744145660372025,0.0022977023928375,1.69859772521968,0.685138313173287,0.761864347198191,0.0821358166062298,1.83998928104406,0.6601971270884,0.633860343442519,0.0344122102555015,1.54680548694549,0.711989896256964,0.587774072535562,0.151717256956657,1.46673181228949,0.580939868583653,0.5769195410595,0.115875045084375,1.46960054594523,0.714127916619146,0.631254976635029,0.242982685722138,1.69266086750219,0.674849492653365,0.67769415638068,0.671062720151103
"18",18,0.058212927756654,0.0962441724941725,0.392074074074074,0.526600790513834,1.46725563909774,1.80394269503546,0.746910669975186,0.957503529310228,1.49410132192491,0.99408323756602,0.154676481513988,2.43475052283897,1.58176609867653,1.00048839184923,0.294153199799524,2.53721193510798,0.287740606895161,0.809704411094283,-0.515104665746384,1.41764832343005,0.436214942180143,0.784327199046902,-0.315393792241732,1.52820557611702,-0.499528270918276,0.451233595386836,-1.02117858875353,0.0141763926897207,-0.314392771929709,0.597267668117444,-0.908687021038678,0.529865376425727,0.561747009546958,0.604316886806789,-0.263742038164383,1.25016059707242,0.734122947308191,0.575383292459577,-0.0626991087276569,1.38032161312234,0.693533791159213,0.641400278703403,0.725958375650646
"19",19,0.352131782945736,0.251542010684799,0.634509151414309,0.666351069726194,1.27017316017316,1.43755371900826,0.810997596153846,0.842096856218215,1.54514530027033,0.820183446484489,0.863283207896041,2.52928693457171,1.54703062548737,0.706305436692953,0.978249251731786,2.32691901014455,0.76743241477843,0.106581137096033,0.673058093476894,0.923731142595691,0.720861811287754,0.17760865582496,0.464877690797692,0.893889676946495,0.191175380692578,0.441649516170612,-0.192708616522068,0.818600975194916,0.0373398008335728,0.603222973252087,-0.512893451181311,0.915239672476325,0.892636664016189,0.314746332509639,0.541101349510911,1.22571145031183,0.866894787739468,0.266495932564529,0.475617393746083,1.07217078953188,0.575994688398728,0.720474875668135,0.682938698667576
"20",20,-0.0805882352941177,-0.0773064971751413,0.977835051546392,0.974960452110994,1.45586614173228,1.71491690009337,1.12307416267943,1.1769913003663,1.41108812398341,0.409601799990729,0.929469460364014,1.94624924248796,1.33291632050409,0.580662009128877,0.7403360499507,2.02810824381261,0.899076080083771,0.259709769047603,0.652791147441429,1.22684373018654,0.854793507839487,0.12650837934686,0.711962025095817,1.03191962368928,-0.03135215126411,1.02687019854915,-1.40814425754119,1.05836517512823,-0.126418797360181,0.986008532923519,-1.29517862015914,0.894243477604761,0.944860283320217,0.116680586672129,0.80019170542984,1.09780683620561,0.997142055271382,0.152078485607277,0.842915609399354,1.21747495728818,0.615381472918983,0.723923076734758,0.625301921288491
